Uuid,Void/Retire,Name,Description,Duration,Start Time,End Time,Max Load,Speciality,Location,Label Colour
7244d41c-4e87-4e96-ab0f-2b155a521788,,Palliative care services,,,,,,,,#e2e2e2
84343120-779d-4d29-9eaf-0c1b025c5575,,GOPC,,,,,,,,#e2e2e2
2b0aa921-7ded-4ea4-a0f2-cdcfaf3edb20,,Occupational therapy services,,,,,,,,#e2e2e2
064e107b-d71c-4b44-88fd-548ed83afafe,,Ophthalmologic services,,,,,,,,#e2e2e2
4ee506b6-baf6-41d0-abea-2a1da7cc0af0,,ENT (Ear Nose and Throat) services,,,,,,,,#e2e2e2
9e8d75af-fc03-4853-82b6-3deafcde6dbb,,Fertility follow up,,,,,,,,#e2e2e2
3de12acc-f051-4031-b375-71655d600de1,,Pediatrics appointment,,,,,,,,#e2e2e2
91f6679b-6820-40ae-bec2-05da854429e4,,Rheumatological consultation,,,,,,,,#e2e2e2
36c61938-8700-4f4c-863f-b1bc3a1f5e8a,,Dental appointment,,,,,,,,#e2e2e2
667adf7d-3243-4d52-bdc3-656ee196b960,,Dermatological appointment,,,,,,,,#e2e2e2
06a64cef-fb81-4791-a109-01f78da0b016,,Endocrinology appointment,,,,,,,,#e2e2e2
3ffe523e-befa-41a4-acb9-aa4b18e25d5f,,Pre-travel consultation,,,,,,,,#e2e2e2
c6394980-a973-4389-8c61-2e6795239d6e,,Post-travel consultation,,,,,,,,#e2e2e2
5efe33fa-2a77-4da1-b13e-f1d242ff394f,,Infectious disease consultation,,,,,,,,#e2e2e2
362ca95d-c4cc-43db-805d-990f56143f73,,Gastroenterology consultation,,,,,,,,#e2e2e2
60064376-3b8e-4682-b957-3219343ff754,,Audiology consultation,,,,,,,,#e2e2e2
668ef08f-008c-4951-a1d7-c1a39a536ceb,,Urology consultation,,,,,,,,#e2e2e2
1883dddc-a2c1-450b-a947-c95c94b33b5b,,Medical consultation,,,,,,,,#e2e2e2
e00305c6-ce09-43d1-bf71-38fa0fed466a,,Paediatric consultation,,,,,,,,#e2e2e2
ab56ab67-9e3b-4ab5-9542-1e8b46d19424,,Maxillofacial consultation,,,,,,,,#e2e2e2
77b1c328-72b3-4387-8a19-f099e50d5b9e,,Speech and Language therapy,,,,,,,,#e2e2e2
ad3e2144-f916-4918-9e64-afe234cf3ab0,,Opthamology consultation,,,,,,,,#e2e2e2
ff047d41-9fe4-4d17-95db-c92d9f111e59,,Plastic surgery consultation,,,,,,,,#e2e2e2
765e6304-f478-456f-8ec5-6bfd2aff95d9,,MAT service consultation,,,,,,,,#e2e2e2
22cab83c-7891-4615-9ae5-3032f2a4b0da,,MOPC (Medical Outpatient Care Clinic),,,,,,,,#e2e2e2
ba353138-fa8e-40d5-ba51-969ada4db35a,,SOPC,,,,,,,,#e2e2e2
b7a12109-a6cc-4d36-be99-4fcb1ebd3779,,DOPC,,,,,,,,#e2e2e2
9634f8e4-331b-46a9-9b8e-1ec97b5f0283,,POPC,,,,,,,,#e2e2e2
cc395a5a-1ee7-4ea9-b4bd-f03822b8ebb1,,Orthopaedic Followup,,,,,,,,#e2e2e2
10dc21df-eefa-4025-aa5d-7fbc7f4b44da,,Diabetes/Hypertension Clinic,,,,,,,,#e2e2e2
